gamma,theta_1,cs
0,0.9,0.2688
0,1,0.268533
0,1.1,0.265204
0.010101,0.9,0.268286
0.010101,1,0.263917
0.010101,1.1,0.267446
0.020202,0.9,0.272281
0.020202,1,0.26861
0.020202,1.1,0.26584
0.030303,0.9,0.274553
0.030303,1,0.268889
0.030303,1.1,0.267334
0.040404,0.9,0.271316
0.040404,1,0.266566
0.040404,1.1,0.266389
0.0505051,0.9,0.273855
0.0505051,1,0.269159
0.0505051,1.1,0.264077
0.0606061,0.9,0.278401
0.0606061,1,0.265945
0.0606061,1.1,0.260141
0.0707071,0.9,0.277015
0.0707071,1,0.268102
0.0707071,1.1,0.263614
0.0808081,0.9,0.278538
0.0808081,1,0.269486
0.0808081,1.1,0.264052
0.0909091,0.9,0.280299
0.0909091,1,0.26588
0.0909091,1.1,0.261369
0.10101,0.9,0.279312
0.10101,1,0.267684
0.10101,1.1,0.254073
0.111111,0.9,0.283323
0.111111,1,0.267401
0.111111,1.1,0.259627
0.121212,0.9,0.283012
0.121212,1,0.266521
0.121212,1.1,0.259713
0.131313,0.9,0.287297
0.131313,1,0.264315
0.131313,1.1,0.258916
0.141414,0.9,0.28617
0.141414,1,0.268536
0.141414,1.1,0.258084
0.151515,0.9,0.291649
0.151515,1,0.268445
0.151515,1.1,0.25554
0.161616,0.9,0.28952
0.161616,1,0.269149
0.161616,1.1,0.255012
0.171717,0.9,0.292498
0.171717,1,0.26909
0.171717,1.1,0.256764
0.181818,0.9,0.295866
0.181818,1,0.268059
0.181818,1.1,0.255429
0.191919,0.9,0.289724
0.191919,1,0.266275
0.191919,1.1,0.255925
0.20202,0.9,0.295287
0.20202,1,0.268928
0.20202,1.1,0.251022
0.212121,0.9,0.29651
0.212121,1,0.269041
0.212121,1.1,0.251349
0.222222,0.9,0.29883
0.222222,1,0.267909
0.222222,1.1,0.248771
0.232323,0.9,0.297957
0.232323,1,0.268648
0.232323,1.1,0.25045
0.242424,0.9,0.30232
0.242424,1,0.267895
0.242424,1.1,0.24937
0.252525,0.9,0.302385
0.252525,1,0.270344
0.252525,1.1,0.245771
0.262626,0.9,0.302445
0.262626,1,0.26754
0.262626,1.1,0.247319
0.272727,0.9,0.303917
0.272727,1,0.269016
0.272727,1.1,0.246691
0.282828,0.9,0.305971
0.282828,1,0.268291
0.282828,1.1,0.244435
0.292929,0.9,0.305112
0.292929,1,0.270593
0.292929,1.1,0.243359
0.30303,0.9,0.30633
0.30303,1,0.270864
0.30303,1.1,0.24454
0.313131,0.9,0.307686
0.313131,1,0.270457
0.313131,1.1,0.241354
0.323232,0.9,0.310341
0.323232,1,0.269797
0.323232,1.1,0.240801
0.333333,0.9,0.311241
0.333333,1,0.268068
0.333333,1.1,0.243039
0.343434,0.9,0.311617
0.343434,1,0.270748
0.343434,1.1,0.238447
0.353535,0.9,0.310077
0.353535,1,0.269509
0.353535,1.1,0.238489
0.363636,0.9,0.313772
0.363636,1,0.268244
0.363636,1.1,0.238284
0.373737,0.9,0.314207
0.373737,1,0.27145
0.373737,1.1,0.238985
0.383838,0.9,0.311981
0.383838,1,0.270748
0.383838,1.1,0.237714
0.393939,0.9,0.311726
0.393939,1,0.26896
0.393939,1.1,0.236724
0.40404,0.9,0.316678
0.40404,1,0.269427
