omega,gamma,theta_1,action,Count
0,0,0.9,1,0.217867
0,0,0.9,2,0.236019
0,0,0.9,3,0.234877
0,0,0.9,4,0.311237
0,0,1,1,0.280358
0,0,1,2,0.302405
0,0,1,3,0.183928
0,0,1,4,0.233309
0,0,1.1,1,0.232454
0,0,1.1,2,0.26586
0,0,1.1,3,0.232094
0,0,1.1,4,0.269591
0,0.010101,0.9,1,0.259402
0,0.010101,0.9,2,0.253654
0,0.010101,0.9,3,0.200686
0,0.010101,0.9,4,0.286257
0,0.010101,1,1,0.209535
0,0.010101,1,2,0.270944
0,0.010101,1,3,0.23015
0,0.010101,1,4,0.28937
0,0.010101,1.1,1,0.222261
0,0.010101,1.1,2,0.273065
0,0.010101,1.1,3,0.221769
0,0.010101,1.1,4,0.282905
0,0.020202,0.9,1,0.22165
0,0.020202,0.9,2,0.250955
0,0.020202,0.9,3,0.254286
0,0.020202,0.9,4,0.273109
0,0.020202,1,1,0.280315
0,0.020202,1,2,0.283504
0,0.020202,1,3,0.178446
0,0.020202,1,4,0.257735
0,0.020202,1.1,1,0.252333
0,0.020202,1.1,2,0.266514
0,0.020202,1.1,3,0.2031
0,0.020202,1.1,4,0.278053
0,0.030303,0.9,1,0.247113
0,0.030303,0.9,2,0.264507
0,0.030303,0.9,3,0.198925
0,0.030303,0.9,4,0.289456
0,0.030303,1,1,0.243091
0,0.030303,1,2,0.256972
0,0.030303,1,3,0.225254
0,0.030303,1,4,0.274683
0,0.030303,1.1,1,0.247945
0,0.030303,1.1,2,0.283929
0,0.030303,1.1,3,0.206756
0,0.030303,1.1,4,0.261369
0,0.040404,0.9,1,0.277126
0,0.040404,0.9,2,0.297392
0,0.040404,0.9,3,0.187058
0,0.040404,0.9,4,0.238424
0,0.040404,1,1,0.257943
0,0.040404,1,2,0.249462
0,0.040404,1,3,0.194376
0,0.040404,1,4,0.298219
0,0.040404,1.1,1,0.21305
0,0.040404,1.1,2,0.275361
0,0.040404,1.1,3,0.228369
0,0.040404,1.1,4,0.28322
0,0.0505051,0.9,1,0.228524
0,0.0505051,0.9,2,0.288694
0,0.0505051,0.9,3,0.219008
0,0.0505051,0.9,4,0.263774
0,0.0505051,1,1,0.263362
0,0.0505051,1,2,0.302727
0,0.0505051,1,3,0.175873
0,0.0505051,1,4,0.258038
0,0.0505051,1.1,1,0.268377
0,0.0505051,1.1,2,0.285389
0,0.0505051,1.1,3,0.186956
0,0.0505051,1.1,4,0.259278
0,0.0606061,0.9,1,0.246904
0,0.0606061,0.9,2,0.306849
0,0.0606061,0.9,3,0.211314
0,0.0606061,0.9,4,0.234933
0,0.0606061,1,1,0.237627
0,0.0606061,1,2,0.270431
