omega,gamma,theta_1,firm,profit
0,0,0.9,1,0.0873745
0,0,0.9,2,0.125807
0,0,1,1,0.0881829
0,0,1,2,0.124888
0,0,1.1,1,0.0886486
0,0,1.1,2,0.124386
0,0.010101,0.9,1,0.0878998
0,0.010101,0.9,2,0.126044
0,0.010101,1,1,0.0894142
0,0.010101,1,2,0.125842
0,0.010101,1.1,1,0.0875709
0,0.010101,1.1,2,0.125358
0,0.020202,0.9,1,0.0915888
0,0.020202,0.9,2,0.125314
0,0.020202,1,1,0.0862264
0,0.020202,1,2,0.126334
0,0.020202,1.1,1,0.0869548
0,0.020202,1.1,2,0.125937
0,0.030303,0.9,1,0.0914809
0,0.030303,0.9,2,0.126602
0,0.030303,1,1,0.0895727
0,0.030303,1,2,0.126033
0,0.030303,1.1,1,0.0874261
0,0.030303,1.1,2,0.125028
0,0.040404,0.9,1,0.0913481
0,0.040404,0.9,2,0.128187
0,0.040404,1,1,0.0899491
0,0.040404,1,2,0.125869
0,0.040404,1.1,1,0.0874206
0,0.040404,1.1,2,0.125343
0,0.0505051,0.9,1,0.0927561
0,0.0505051,0.9,2,0.127809
0,0.0505051,1,1,0.0915198
0,0.0505051,1,2,0.125211
0,0.0505051,1.1,1,0.0876984
0,0.0505051,1.1,2,0.123722
0,0.0606061,0.9,1,0.0926478
0,0.0606061,0.9,2,0.129246
0,0.0606061,1,1,0.090669
0,0.0606061,1,2,0.126902
0,0.0606061,1.1,1,0.088148
0,0.0606061,1.1,2,0.123947
0,0.0707071,0.9,1,0.0931662
0,0.0707071,0.9,2,0.129473
0,0.0707071,1,1,0.0899342
0,0.0707071,1,2,0.126035
0,0.0707071,1.1,1,0.0886257
0,0.0707071,1.1,2,0.125203
0,0.0808081,0.9,1,0.0914143
0,0.0808081,0.9,2,0.133911
0,0.0808081,1,1,0.0922453
0,0.0808081,1,2,0.126349
0,0.0808081,1.1,1,0.0892243
0,0.0808081,1.1,2,0.122279
0,0.0909091,0.9,1,0.0962464
0,0.0909091,0.9,2,0.130086
0,0.0909091,1,1,0.093794
0,0.0909091,1,2,0.125625
0,0.0909091,1.1,1,0.0877406
0,0.0909091,1.1,2,0.121175
0,0.10101,0.9,1,0.0973794
0,0.10101,0.9,2,0.13064
0,0.10101,1,1,0.0937876
0,0.10101,1,2,0.127321
0,0.10101,1.1,1,0.0897732
0,0.10101,1.1,2,0.122243
0,0.111111,0.9,1,0.0993201
