omega,gamma,theta_1,firm,price
0,0,0.9,1,1.64069
0,0,0.9,2,1.64349
0,0,1,1,1.62114
0,0,1,2,1.66655
0,0,1.1,1,1.64184
0,0,1.1,2,1.64733
0,0.010101,0.9,1,1.6345
0,0.010101,0.9,2,1.67551
0,0.010101,1,1,1.62814
0,0.010101,1,2,1.66095
0,0.010101,1.1,1,1.61252
0,0.010101,1.1,2,1.66074
0,0.020202,0.9,1,1.6363
0,0.020202,0.9,2,1.67362
0,0.020202,1,1,1.63077
0,0.020202,1,2,1.65863
0,0.020202,1.1,1,1.63367
0,0.020202,1.1,2,1.6521
0,0.030303,0.9,1,1.62704
0,0.030303,0.9,2,1.66656
0,0.030303,1,1,1.63593
0,0.030303,1,2,1.657
0,0.030303,1.1,1,1.62259
0,0.030303,1.1,2,1.65472
0,0.040404,0.9,1,1.64452
0,0.040404,0.9,2,1.66415
0,0.040404,1,1,1.62553
0,0.040404,1,2,1.66398
0,0.040404,1.1,1,1.6157
0,0.040404,1.1,2,1.65346
0,0.0505051,0.9,1,1.65384
0,0.0505051,0.9,2,1.67567
0,0.0505051,1,1,1.64527
0,0.0505051,1,2,1.66545
0,0.0505051,1.1,1,1.62063
0,0.0505051,1.1,2,1.66054
0,0.0606061,0.9,1,1.66024
0,0.0606061,0.9,2,1.6657
0,0.0606061,1,1,1.64518
0,0.0606061,1,2,1.66038
0,0.0606061,1.1,1,1.63448
0,0.0606061,1.1,2,1.65085
0,0.0707071,0.9,1,1.66939
0,0.0707071,0.9,2,1.67433
0,0.0707071,1,1,1.63603
0,0.0707071,1,2,1.66477
0,0.0707071,1.1,1,1.63045
0,0.0707071,1.1,2,1.66514
0,0.0808081,0.9,1,1.66265
0,0.0808081,0.9,2,1.68143
0,0.0808081,1,1,1.66011
0,0.0808081,1,2,1.66762
0,0.0808081,1.1,1,1.62235
0,0.0808081,1.1,2,1.65145
0,0.0909091,0.9,1,1.67161
0,0.0909091,0.9,2,1.67035
0,0.0909091,1,1,1.64823
0,0.0909091,1,2,1.66445
0,0.0909091,1.1,1,1.62899
0,0.0909091,1.1,2,1.65638
0,0.10101,0.9,1,1.66918
0,0.10101,0.9,2,1.67973
0,0.10101,1,1,1.64755
0,0.10101,1,2,1.65551
0,0.10101,1.1,1,1.62812
0,0.10101,1.1,2,1.66193
0,0.111111,0.9,1,1.66991
0,0.111111,0.9,2,1.68256
0,0.111111,1,1,1.64745
0,0.111111,1,2,1.67043
0,0.111111,1.1,1,1.6245
0,0.111111,1.1,2,1.65961
0,0.121212,0.9,1,1.6693
0,0.121212,0.9,2,1.6785
0,0.121212,1,1,1.66212
0,0.121212,1,2,1.65818
0,0.121212,1.1,1,1.63462
0,0.121212,1.1,2,1.66278
0,0.131313,0.9,1,1.68974
0,0.131313,0.9,2,1.69113
0,0.131313,1,1,1.65499
0,0.131313,1,2,1.68036
0,0.131313,1.1,1,1.63133
0,0.131313,1.1,2,1.65668
0,0.141414,0.9,1,1.6823
0,0.141414,0.9,2,1.68644
0,0.141414,1,1,1.65843
0,0.141414,1,2,1.66498
0,0.141414,1.1,1,1.63693
0,0.141414,1.1,2,1.66462
0,0.151515,0.9,1,1.68817
0,0.151515,0.9,2,1.69188
0,0.151515,1,1,1.66946
0,0.151515,1,2,1.67095
0,0.151515,1.1,1,1.63252
0,0.151515,1.1,2,1.65209
0,0.161616,0.9,1,1.7031
0,0.161616,0.9,2,1.69098
0,0.161616,1,1,1.65688
0,0.161616,1,2,1.67384
0,0.161616,1.1,1,1.62897
0,0.161616,1.1,2,1.66448
0,0.171717,0.9,1,1.70373
0,0.171717,0.9,2,1.68233
0,0.171717,1,1,1.66187
0,0.171717,1,2,1.673
0,0.171717,1.1,1,1.63138
0,0.171717,1.1,2,1.65913
0,0.181818,0.9,1,1.70827
0,0.181818,0.9,2,1.68383
0,0.181818,1,1,1.67274
0,0.181818,1,2,1.67394
0,0.181818,1.1,1,1.62895
0,0.181818,1.1,2,1.65292
0,0.191919,0.9,1,1.70864
0,0.191919,0.9,2,1.69123
0,0.191919,1,1,1.67061
0,0.191919,1,2,1.67631
0,0.191919,1.1,1,1.64506
0,0.191919,1.1,2,1.6567
0,0.20202,0.9,1,1.71556
0,0.20202,0.9,2,1.69802
0,0.20202,1,1,1.66525
0,0.20202,1,2,1.67431
0,0.20202,1.1,1,1.63675
0,0.20202,1.1,2,1.66756
0,0.212121,0.9,1,1.71847
0,0.212121,0.9,2,1.71269
0,0.212121,1,1,1.65751
0,0.212121,1,2,1.69132
0,0.212121,1.1,1,1.64381
0,0.212121,1.1,2,1.65774
0,0.222222,0.9,1,1.71385
0,0.222222,0.9,2,1.70741
0,0.222222,1,1,1.6698
0,0.222222,1,2,1.67556
0,0.222222,1.1,1,1.63276
0,0.222222,1.1,2,1.66315
0,0.232323,0.9,1,1.7312
0,0.232323,0.9,2,1.68675
0,0.232323,1,1,1.67377
0,0.232323,1,2,1.68396
0,0.232323,1.1,1,1.63043
0,0.232323,1.1,2,1.67938
0,0.242424,0.9,1,1.71462
0,0.242424,0.9,2,1.6918
0,0.242424,1,1,1.68355
0,0.242424,1,2,1.67299
0,0.242424,1.1,1,1.63011
0,0.242424,1.1,2,1.65944
0,0.252525,0.9,1,1.7151
0,0.252525,0.9,2,1.70274
0,0.252525,1,1,1.67716
0,0.252525,1,2,1.68459
0,0.252525,1.1,1,1.63538
0,0.252525,1.1,2,1.66333
0,0.262626,0.9,1,1.70883
0,0.262626,0.9,2,1.68648
0,0.262626,1,1,1.67661
0,0.262626,1,2,1.68001
0,0.262626,1.1,1,1.64113
0,0.262626,1.1,2,1.66316
0,0.272727,0.9,1,1.71728
0,0.272727,0.9,2,1.69388
0,0.272727,1,1,1.6732
0,0.272727,1,2,1.69812
0,0.272727,1.1,1,1.62047
0,0.272727,1.1,2,1.66592
0,0.282828,0.9,1,1.73151
0,0.282828,0.9,2,1.68817
0,0.282828,1,1,1.67622
0,0.282828,1,2,1.70105
0,0.282828,1.1,1,1.63504
0,0.282828,1.1,2,1.67194
0,0.292929,0.9,1,1.71726
0,0.292929,0.9,2,1.70419
0,0.292929,1,1,1.68889
0,0.292929,1,2,1.68057
0,0.292929,1.1,1,1.63443
0,0.292929,1.1,2,1.66527
0,0.30303,0.9,1,1.73262
0,0.30303,0.9,2,1.69324
0,0.30303,1,1,1.68946
0,0.30303,1,2,1.67638
0,0.30303,1.1,1,1.63608
0,0.30303,1.1,2,1.66575
0,0.313131,0.9,1,1.72791
0,0.313131,0.9,2,1.69564
0,0.313131,1,1,1.68065
0,0.313131,1,2,1.68405
0,0.313131,1.1,1,1.64685
0,0.313131,1.1,2,1.66566
0,0.323232,0.9,1,1.73648
0,0.323232,0.9,2,1.69099
0,0.323232,1,1,1.6888
0,0.323232,1,2,1.68222
0,0.323232,1.1,1,1.64812
0,0.323232,1.1,2,1.66209
0,0.333333,0.9,1,1.74149
0,0.333333,0.9,2,1.68414
0,0.333333,1,1,1.68936
0,0.333333,1,2,1.68174
0,0.333333,1.1,1,1.63976
0,0.333333,1.1,2,1.67651
0,0.343434,0.9,1,1.76762
0,0.343434,0.9,2,1.67716
0,0.343434,1,1,1.68813
0,0.343434,1,2,1.67915
0,0.343434,1.1,1,1.6345
0,0.343434,1.1,2,1.66383
0,0.353535,0.9,1,1.75306
0,0.353535,0.9,2,1.67681
0,0.353535,1,1,1.6847
0,0.353535,1,2,1.69613
0,0.353535,1.1,1,1.62954
0,0.353535,1.1,2,1.67096
0,0.363636,0.9,1,1.76996
0,0.363636,0.9,2,1.66819
0,0.363636,1,1,1.69132
0,0.363636,1,2,1.6857
0,0.363636,1.1,1,1.64392
0,0.363636,1.1,2,1.66002
0,0.373737,0.9,1,1.78764
0,0.373737,0.9,2,1.66741
0,0.373737,1,1,1.69439
0,0.373737,1,2,1.67479
0,0.373737,1.1,1,1.63216
0,0.373737,1.1,2,1.67272
0,0.383838,0.9,1,1.75193
0,0.383838,0.9,2,1.67677
0,0.383838,1,1,1.70509
0,0.383838,1,2,1.67913
0,0.383838,1.1,1,1.63158
0,0.383838,1.1,2,1.66768
0,0.393939,0.9,1,1.75607
0,0.393939,0.9,2,1.67256
0,0.393939,1,1,1.71155
0,0.393939,1,2,1.66295
0,0.393939,1.1,1,1.63522
0,0.393939,1.1,2,1.67324
0,0.40404,0.9,1,1.75044
0,0.40404,0.9,2,1.67863
0,0.40404,1,1,1.71576
0,0.40404,1,2,1.664
0,0.40404,1.1,1,1.64033
0,0.40404,1.1,2,1.6577
0,0.414141,0.9,1,1.75375
0,0.414141,0.9,2,1.66634
0,0.414141,1,1,1.71203
0,0.414141,1,2,1.66233
0,0.414141,1.1,1,1.63616
0,0.414141,1.1,2,1.67337
0,0.424242,0.9,1,1.74101
0,0.424242,0.9,2,1.676
0,0.424242,1,1,1.70715
0,0.424242,1,2,1.65841
0,0.424242,1.1,1,1.65178
0,0.424242,1.1,2,1.66644
0,0.434343,0.9,1,1.74115
0,0.434343,0.9,2,1.67329
0,0.434343,1,1,1.71144
0,0.434343,1,2,1.67096
0,0.434343,1.1,1,1.64993
0,0.434343,1.1,2,1.65231
0,0.444444,0.9,1,1.72976
0,0.444444,0.9,2,1.68222
0,0.444444,1,1,1.70585
0,0.444444,1,2,1.66269
0,0.444444,1.1,1,1.64516
0,0.444444,1.1,2,1.66228
0,0.454545,0.9,1,1.73069
0,0.454545,0.9,2,1.69165
0,0.454545,1,1,1.69935
0,0.454545,1,2,1.67475
0,0.454545,1.1,1,1.65121
0,0.454545,1.1,2,1.66213
0,0.464646,0.9,1,1.7211
0,0.464646,0.9,2,1.69494
0,0.464646,1,1,1.6854
0,0.464646,1,2,1.66121
0,0.464646,1.1,1,1.65623
0,0.464646,1.1,2,1.65608
0,0.474747,0.9,1,1.7132
0,0.474747,0.9,2,1.69879
0,0.474747,1,1,1.68455
0,0.474747,1,2,1.66519
0,0.474747,1.1,1,1.65205
0,0.474747,1.1,2,1.64908
0,0.484848,0.9,1,1.71116
0,0.484848,0.9,2,1.70644
0,0.484848,1,1,1.6811
0,0.484848,1,2,1.67103
0,0.484848,1.1,1,1.64002
0,0.484848,1.1,2,1.64803
0,0.494949,0.9,1,1.70548
0,0.494949,0.9,2,1.7094
0,0.494949,1,1,1.68147
0,0.494949,1,2,1.68007
0,0.494949,1.1,1,1.65365
0,0.494949,1.1,2,1.6504
0,0.505051,0.9,1,1.69506
0,0.505051,0.9,2,1.71503
0,0.505051,1,1,1.6764
0,0.505051,1,2,1.67617
0,0.505051,1.1,1,1.64937
0,0.505051,1.1,2,1.64478
0,0.515152,0.9,1,1.70128
0,0.515152,0.9,2,1.7218
0,0.515152,1,1,1.67695
0,0.515152,1,2,1.69074
0,0.515152,1.1,1,1.64449
