omega,gamma,beta,cs
0,0.0832354,5.798e-06,0.345474
0,0.0832354,5.98992e-06,0.346295
0,0.0832354,6.18184e-06,0.345965
0,0.0832354,6.37376e-06,0.346909
0,0.0832354,6.56567e-06,0.348407
0,0.0832354,6.75759e-06,0.346057
0,0.0832354,6.94951e-06,0.343056
0,0.0832354,7.14143e-06,0.344199
0,0.0832354,7.33335e-06,0.345548
0,0.0832354,7.52527e-06,0.345979
0,0.0832354,7.71718e-06,0.344491
0,0.0832354,7.9091e-06,0.344208
0,0.0832354,8.10102e-06,0.343476
0,0.0832354,8.29294e-06,0.345604
0,0.0832354,8.48486e-06,0.344802
0,0.0832354,8.67678e-06,0.340117
0,0.0832354,8.86869e-06,0.340282
0,0.0832354,9.06061e-06,0.344186
0,0.0832354,9.25253e-06,0.344628
0,0.0832354,9.44445e-06,0.345427
0,0.0832354,9.63637e-06,0.343058
0,0.0832354,9.82829e-06,0.343984
0,0.0832354,1.00202e-05,0.342401
0,0.0832354,1.02121e-05,0.342081
0,0.0832354,1.0404e-05,0.341712
0,0.0832354,1.0596e-05,0.342049
0,0.0832354,1.07879e-05,0.341876
0,0.0832354,1.09798e-05,0.342756
0,0.0832354,1.11717e-05,0.340474
0,0.0832354,1.13636e-05,0.342758
0,0.0832354,1.15556e-05,0.340589
0,0.0832354,1.17475e-05,0.341648
0,0.0832354,1.19394e-05,0.338972
0,0.0832354,1.21313e-05,0.339436
0,0.0832354,1.23232e-05,0.341062
0,0.0832354,1.25151e-05,0.338662
0,0.0832354,1.27071e-05,0.340532
0,0.0832354,1.2899e-05,0.33951
0,0.0832354,1.30909e-05,0.33761
0,0.0832354,1.32828e-05,0.337421
0,0.0832354,1.34747e-05,0.336667
0,0.0832354,1.36667e-05,0.340371
0,0.0832354,1.38586e-05,0.34096
0,0.0832354,1.40505e-05,0.335883
0,0.0832354,1.42424e-05,0.337192
0,0.0832354,1.44343e-05,0.336838
0,0.0832354,1.46262e-05,0.33987
0,0.0832354,1.48182e-05,0.338885
0,0.0832354,1.50101e-05,0.342906
0,0.0832354,1.5202e-05,0.337015
0,0.0861646,5.798e-06,0.345824
0,0.0861646,5.98992e-06,0.345579
0,0.0861646,6.18184e-06,0.34681
0,0.0861646,6.37376e-06,0.346568
0,0.0861646,6.56567e-06,0.347071
0,0.0861646,6.75759e-06,0.347197
0,0.0861646,6.94951e-06,0.346502
0,0.0861646,7.14143e-06,0.347441
0,0.0861646,7.33335e-06,0.344701
0,0.0861646,7.52527e-06,0.344328
0,0.0861646,7.71718e-06,0.345668
0,0.0861646,7.9091e-06,0.345783
0,0.0861646,8.10102e-06,0.347479
0,0.0861646,8.29294e-06,0.345091
0,0.0861646,8.48486e-06,0.345309
0,0.0861646,8.67678e-06,0.344574
0,0.0861646,8.86869e-06,0.342938
0,0.0861646,9.06061e-06,0.341923
0,0.0861646,9.25253e-06,0.344167
0,0.0861646,9.44445e-06,0.343788
0,0.0861646,9.63637e-06,0.344426
0,0.0861646,9.82829e-06,0.345837
0,0.0861646,1.00202e-05,0.34671
0,0.0861646,1.02121e-05,0.341941
0,0.0861646,1.0404e-05,0.343859
0,0.0861646,1.0596e-05,0.341573
0,0.0861646,1.07879e-05,0.340524
0,0.0861646,1.09798e-05,0.341109
